id,category,type,ability,name,character_original_id,rank_id,level
110001001,1,1,0,キャラ::剣士・アサシン::無属性,110001,1,1
110002001,1,1,0,キャラ::剣士・アサシン::無属性,110002,1,1
121001001,1,2,1,キャラ::重戦士・ディフェンダー::陽,121001,1,1
121002001,1,2,1,キャラ::重戦士・ディフェンダー::陽,121002,1,1
132001001,1,3,2,キャラ::銃士・ソルジャー::風,132001,1,1
132002001,1,3,2,キャラ::銃士・ソルジャー::風,132002,1,1
143001001,1,4,3,キャラ::弓将・スナイパー::水,143001,1,1
143002001,1,4,3,キャラ::弓将・スナイパー::水,143002,1,1
154001001,1,5,4,キャラ::騎士::土,154001,1,1
154002001,1,5,4,キャラ::騎士::土,154002,1,1
165001001,1,6,5,キャラ::策士・治癒::闇,165001,1,1
165002001,1,6,5,キャラ::策士・治癒::闇,165002,1,1
260001001,2,6,0,雑魚敵::弓将・スナイパー::闇,260001,1,1
211001001,2,1,1,キャラ::策士・治癒::闇,211001,1,1
222001001,2,2,2,雑魚敵::重戦士・ディフェンダー::風,222001,1,1
233001001,2,3,3,雑魚敵::銃士・ソルジャー::水,233001,1,1
244001001,2,4,4,雑魚敵::弓将・スナイパー::土,244001,1,1
245001001,2,4,5,雑魚敵::弓将・スナイパー::闇,245001,1,1
350001001,3,5,0,中ボス::騎士::無属性,350001,1,1
360001001,3,6,0,中ボス::策士・治癒::無属性,360001,1,1
110001002,1,1,0,キャラ::剣士・アサシン::無属性,110001,1,2
110002002,1,1,0,キャラ::剣士・アサシン::無属性,110002,1,2
121001002,1,2,1,キャラ::重戦士・ディフェンダー::陽,121001,1,2
121002002,1,2,1,キャラ::重戦士・ディフェンダー::陽,121002,1,2
132001002,1,3,2,キャラ::銃士・ソルジャー::風,132001,1,2
132002002,1,3,2,キャラ::銃士・ソルジャー::風,132002,1,2
143001002,1,4,3,キャラ::弓将・スナイパー::水,143001,1,2
143002002,1,4,3,キャラ::弓将・スナイパー::水,143002,1,2
154001002,1,5,4,キャラ::騎士::土,154001,1,2
154002002,1,5,4,キャラ::騎士::土,154002,1,2
165001002,1,6,5,キャラ::策士・治癒::闇,165001,1,2
165002002,1,6,5,キャラ::策士・治癒::闇,165002,1,2
260001002,2,6,0,雑魚敵::弓将・スナイパー::闇,260001,1,2
211001002,2,1,1,キャラ::策士・治癒::闇,211001,1,2
222001002,2,2,2,雑魚敵::重戦士・ディフェンダー::風,222001,1,2
233001002,2,3,3,雑魚敵::銃士・ソルジャー::水,233001,1,2
244001002,2,4,4,雑魚敵::弓将・スナイパー::土,244001,1,2
245001002,2,4,5,雑魚敵::弓将・スナイパー::闇,245001,1,2
350001002,3,5,0,中ボス::騎士::無属性,350001,1,2
